"path","bytes","sha256"
"coursework/year-1/matlab/Projects/Project Docs FIN/Project7KidSmoking30Days.docx","43256","badf811af7385aed15d7ae6f8a2dec995371bac0f3bbbd608537264f9375ad53"
"coursework/year-1/matlab/Projects/Project Docs FIN/question6projFinal.m","858","fcf612c4e61394617dafdd4f33d452d9132eb01ce4380f8d9b38d92c9a6394e3"
"coursework/year-1/matlab/Projects/story.mp3 (audio mpeg Object).m4a","7369010","c65a8f40ffeb67538a27d1889bb2cfbd57034eb884c79047f040df77dda75fe6"
"coursework/year-1/matlab/RowVectorTest.m","61","1e6c0f312057a7685384dc46862abfe99bff8d856fbfae3eecd0e01c5db25e26"
"coursework/year-1/matlab/SinWavePlot.m","129","cf01c305a66ee22f90271d190207de357aaa0f451313c227c6608a3828ac86f5"
"coursework/year-1/matlab/subplot1.m","578","1f5cde13b1d5e8d1e84b91c1f553e9f78f2cb4dd2566a78299e302c92802414b"
"coursework/year-1/matlab/subplot2.m","110","2c0b4b192cfd246eddc6d6cd49fbf9a2e4c1555a7891122ee8964c9836c83c9b"
"coursework/year-1/matlab/subplot3.m","139","8ea287a51f3cbd6fbec93da11199b4897b884cfe5e87c189a85658a45e766817"
"coursework/year-1/matlab/Test.m","21","b06129116036db9b9674de16c07f080156334838c066cd342df6a1ba80b1c6fa"
"coursework/year-1/matlab/Test1.m","215","abda137a4e0010d1540e456fa11dd201afd386e9d86fc8b2cc5e104a498ab5ef"
"coursework/year-1/matlab/Test1/Q1.m","172","fcbeb2a3befc164d2db5ace2bed513ffd416f12ad261c862e38cd1a97181037c"
"coursework/year-1/matlab/Test1/Q2.m","321","9740092af8dbc4359b0891653be6f70373724901fa0d97dce9ea82ccf94d6f2c"
"coursework/year-1/matlab/Test1/Q3.m","317","1587e6985b0f1e0d0353dff7fb03a0a64d8a75fcbbffd1853d6dce4a5299a91c"
"coursework/year-1/matlab/test12.m","48","e580bdc9f17f7b22c2a31650619cdd3fb742cd36819c78c77996357827b5e974"
"coursework/year-1/matlab/Test1pt2.m","364","4473d41ed0eab986c0dfe28bbb67a1b27c111f90d20deaba40c20aef8f979db5"
"coursework/year-1/matlab/Test1pt3.m","363","871ed7335ed5659593b57a2e2708e3c1e3592b7679bc497c9bdd7ab2c7de7b81"
"coursework/year-1/matlab/Test2/html/Question1.doc","29696","0b38f54baa7e9e1acff1d4d78b05e3484bed526e1cbc51ea74c820aeaadcd888"
"coursework/year-1/matlab/Test2/html/Question1.html","4770","1c3b2c9df619f48883353350b37ea38164103d75fdb70560524e5b7455611428"
"coursework/year-1/matlab/Test2/html/Question2.doc","30208","98cd3cb67759ff188cd896f8118698ae8f10288ae1486f8a943700e478a713e0"
"coursework/year-1/matlab/Test2/html/Question2.html","5633","02c4d256c744ecd48c2400d50c5a1285718adc0fce5b19e9e6039b76e7c544ab"
"coursework/year-1/matlab/Test2/html/Question3.doc","39936","e68e99ff421a6fd9d7d1c17ed9995742207264ab07b992b1fbecacb777a65dc7"
"coursework/year-1/matlab/Test2/html/volume.doc","29696","1cd21c1e26e4c265979b6b49d10f51c21562b7058f7e0ad099809bbf5cb5916a"
"coursework/year-1/matlab/Test2/html/volume.html","4837","2f930654177527564441f508178fe4c002a65c4615e7d306d0c7d5f23ece9345"
"coursework/year-1/matlab/Test2/Question1.m","160","79bfc9c1b7b116983b65ce79d8a344c7920852ab79759f599c1d71c63a551554"
"coursework/year-1/matlab/Test2/Question2.m","401","42b0660d4dcb52c3af461e2e8133f8bb9ae907a8c607bac5471832b528e3df21"
"coursework/year-1/matlab/Test2/Question3.m","157","d2b10f65b941c53feeae88872b8f203bb39b9d3827108217fa4bf7b0f874e453"
"coursework/year-1/matlab/Test2/volume.m","173","d6d2389318aa8110d97dcdadaecfe85f6ea65be84eef4b01ab9ad9080f5d9116"
"coursework/year-1/matlab/Test3/html/Question1T3.doc","29696","0271e6565902319df61a83402c985438ceef0d654831071a2161e542a57fc295"
"coursework/year-1/matlab/Test3/html/Question1T3.html","4861","258742ac66fda6ca406f5444facb630ceb7766e50a52cb764db416e8bbc05450"
"coursework/year-1/matlab/Test3/html/Question2T3.doc","29696","47cd68a0ce5564b4cdc38afd35ae705aaed83e981b83996fd5e8ebb397f38c0c"
"coursework/year-1/matlab/Test3/html/Question2T3.html","5072","fa80794a9d6fe2b0437b13cbc5be1bf2943277604d8b8896b142c6afc273c9b1"
"coursework/year-1/matlab/Test3/html/Question3T3.doc","29696","fbee8c811f75c064cc97202bfe8afc5be533823e1e424b7d7efccbc1f5ce0b91"
"coursework/year-1/matlab/Test3/html/Question4T3.doc","30208","36034b77e1ff5e7a11dd4fccc13f22d95137dae25d4b0b14aa420803ecb28b4f"
"coursework/year-1/matlab/Test3/html/Question4T3.html","5443","ca9187ca6c41638f315841ae8936bc00b5a4b78a5344bb0a2264caa1e8d9daa1"
"coursework/year-1/matlab/Test3/Question1T3.m","217","c477cacde10eaef93dccf7052a64ba0830c3cf274042448d570dbdbfb6fdaf8f"
"coursework/year-1/matlab/Test3/Question2T3.m","261","975e38df9d517eac2de1e87ec965c9eb21601e5b19b2961cfceebf23e9f772e3"
"coursework/year-1/matlab/Test3/Question3T3.m","135","23429fcc9a251ed9b7799a5637610c284560993a65f080bad94b8df5840856b4"
"coursework/year-1/matlab/Test3/Question4T3.m","385","3d6dbc9f888f75bd1f6027bd866882b791a5c7a43c0a2ceaad1b3fc88f8dcca9"
"coursework/year-1/matlab/TestQ3.m","110","ec137f1bd7dd89bdcebdcbb9d96e8a5acac20e6fd2e3bf8680f06891f4abdc2e"
"coursework/year-1/matlab/testrer.m","9","a17ab16b14c3b6e3745ada07680b7eec908e40be2b284cb06fdf11c9a96c53b8"
"coursework/year-1/matlab/Testza.m","95","45ebad5a785074a5159451437a15a701e26ced0dc6c76f3da9e5ff0c1ee64871"
"coursework/year-1/matlab/TF_to_TC.m","130","d2f774006f796124ea0c43d5b5e8215c53905b7ad431c2fb8f18741741948092"
"coursework/year-1/matlab/torusGeom.m","159","0e141ed54816b9ee1005ca5758547f34aac195d9305cca497fa8d1866be447d6"
"coursework/year-1/matlab/untitled.m","936","7d1cfeea63d10cd48870ec98a3bc2832cb0c46164297eb7a232fc571e9ab8b30"
"coursework/year-1/matlab/untitled2.m","471","3434d6bf93fb2cfb2c7d35de789c01bb06ea72f1bd8d81581c4a876b6bb1d1b0"
"coursework/year-1/matlab/untitled3.m","1063","2212ba85c4b2d71c5d3d66846bfd9bea21a32efbb23ff4e67e3af5da0b5d35ca"
"coursework/year-1/matlab/untitled4.m","1068","eb8e1cc583c64026455fdeb900b13e49c98884ed94cac7fb42b3cd7b51b66723"
"coursework/year-1/matlab/untitled5.m","646","47798c35973f1dab215bdb0d97c0ecc3b6577f1bdd42b716627c90154360fd81"
"coursework/year-1/matlab/WT_cost.m","190","331adc050af367d08dd5df9b86f8a7bca32c6f8990bb0c7578743a7344d1814d"
"coursework/year-1/matlab/YearsOld_80_32_12.m","208","0fabbbb3305b2580941cc4061e133a122841296e3d381ec46bf8d5252e826b40"
"coursework/year-1/mech-1101-machine-shop/media/images/inspection-sheet.jpg","499700","b58db9be7967a92f383fefc5977a788e7bf3f4c7828c81d19b35a3d448e57d8f"
"coursework/year-1/mech-1101-machine-shop/media/images/week-01/week-01-end.jpg","124934","add3361ea7daf1e9f3f8f292e8bcfa508658ff9632aa8b6c816576aae5d1885e"
"coursework/year-1/mech-1101-machine-shop/media/images/week-01/week-01-start.jpg","78746","4b0a3d32d7b0912e08f0bb157ba2540ed05c9bfe6a57ebe753ca6f349780b5ea"
"coursework/year-1/mech-1101-machine-shop/media/images/week-02/week-02-end-back.jpg","176459","b932a749d4299380d93db2af3bf05aef9388d6a7009c00d982989a2ff9964bb3"
"coursework/year-1/mech-1101-machine-shop/media/images/week-02/week-02-end-front.jpg","170861","d43174ca069fa3520dfd21893bb180a69c452b9e12b5ca2ee0151dfa5fdf505c"
"coursework/year-1/mech-1101-machine-shop/media/images/week-02/week-02-start.jpg","126905","184edfbd45618fc8367cdbb5671ee81bbf1ad5a4be27abe1e5fff4540cf6793c"
"coursework/year-1/mech-1101-machine-shop/media/images/week-05/week-05-end.jpg","148287","d4c43cb8dd169455cb2e1654daeb4b34712b66fff4b775162b12e0fe47e69bb7"
"coursework/year-1/mech-1101-machine-shop/media/images/week-05/week-05-start.jpg","171233","ec46aa66a6ecb8ea91369eb89cc4466e8da1c782dcfbd8ee71d51cb14bc010fe"
"coursework/year-1/mech-1101-machine-shop/media/images/week-06/week-06-end.jpg","84159","eb86d647b4e711b58202665d497384b6776dbebaaaee2bcd288a4ea3d89b297d"
"coursework/year-1/mech-1101-machine-shop/media/images/week-06/week-06-start.jpg","149172","07be735109b22f2d59f2b1f64f84b910e97209418dfde2504156005c96c17346"
"coursework/year-1/mech-1101-machine-shop/media/images/week-07/week-07-end.jpg","85893","70093dcb25cf055c21e046cd603f457f3df31a16d0f4e03c9bc5567d04f8c7ba"
"coursework/year-1/mech-1101-machine-shop/media/images/week-07/week-07-start.jpg","81293","1e97069d96c23fc9c66181ea1d436e955dafa7cfbb6f6f182412c8eb7a056664"
"coursework/year-1/mech-1101-machine-shop/media/images/week-08/week-08-end.jpg","90481","bec759ad179de7dd9315819a6e9e86085490cce14efb013b7f6079d7c9d2f567"
"coursework/year-1/mech-1101-machine-shop/media/images/week-08/week-08-start.jpg","81166","5bc60062f38da6a33735aa96340acd7fd42ef9e33b723266fa7442b0442f635d"
"coursework/year-2/inventor/~Angelo Titleblock.dwg.14524.tmp","404480","81e3921c03081e81b710ddd8ce789d074ef77c49d44721d073768fbe8e925f6c"
"coursework/year-2/inventor/11x8.5 title block.dwg","545412","669d69b63b2214ae1bd1bc83e71eed93b4c3ac27f46b6c20d6f48531fc603fa9"
"coursework/year-2/inventor/11x8.5 title block.pdf","72823","c05a8e46542ba7c6ace87ac470a7ebfc6bc35987f280e5942106964d2ba49e89"
"coursework/year-2/inventor/Angelo Titleblock.dwg","466157","79e962528649764f240cc1c8c873dfe5778596a460728070894028fc5da0f89e"
"coursework/year-2/inventor/Angelo Titleblock.pdf","391306","8080782462de9588e850842ee2f5fa97b7d8cc1597845f07fce56f9f3e977c41"
"coursework/year-2/inventor/Chapter 14/Assembly.iam","242688","c666f868f95a12aca9723e122f6c1a793a7e83c05e4b22e6edb43097ce04a645"
"coursework/year-2/inventor/Chapter 14/Assembly.pdf","114117","9c0dc89709f998647fcbe38da83b3edc9ab8733d1411698d61c815c72b9241b8"
"coursework/year-2/inventor/Chapter 14/Base-Plate.ipt","229888","7ca0f81f1bc942f0d82113219cbe674a5510f6cbfef9b686fabc43a77f665924"
"coursework/year-2/inventor/Chapter 14/Bearing.ipt","303616","6fb844f4ac43558bbb6646e598bd41c4b96cac80c83eace46aba25550449d5dd"
"coursework/year-2/inventor/Chapter 14/box.ipt","153088","579a467d81376deebf190d06a03178313470ce8bbed64fe6872192dc04de4ef2"
"coursework/year-2/inventor/Chapter 14/CapScrew.ipt","287744","e26d8fcef8a2bb141b9438f026b3ddc5bdb305d2e5271414edff51de73540d2d"
"coursework/year-2/inventor/Chapter 14/Collar.ipt","198144","779a89123b0737602af010437bdd3b828ae951de033c3242373a41147f0c1cc6"
"coursework/year-2/inventor/Chapter 14/OldVersions/Assembly.0001.iam","235008","bf59dcd7ece1adc72e7e32c120bd2047c1575fd8831b59e6b35be4c19cde0cdf"
"coursework/year-2/inventor/Chapter 14/OldVersions/Base-Plate.0001.ipt","214528","d7a44eab575ae0dd6465b2f1b837ea63ddb2df2c22e2ac125fbd551b06f507fe"
"coursework/year-2/inventor/Chapter 14/OldVersions/Bearing.0003.ipt","295936","a668933f1d336999896ff774ff32524defbb49e9b33db1e77fd3a15470991a0d"
"coursework/year-2/inventor/Chapter 14/OldVersions/box.0001.ipt","144384","f26dc1d49624a802cead0e43c9494ade17ba2ecbb47e9766fb9ffa2761b2c5e8"
"coursework/year-2/inventor/Chapter 14/OldVersions/CapScrew.0001.ipt","262656","9e4082b3032d4822b688e8dda6b9cf120a46d4af4b05f2e77197b82ee1c6d197"
"coursework/year-2/inventor/Chapter 14/OldVersions/Collar.0001.ipt","193536","8aa72233d1a6fe463fa38f74b5af09434b7b6b7db34709de61f7d33e4bd03cd3"
"coursework/year-2/inventor/class 2/locator.ipt","183808","cbdba89bbb1c0fcab2f76e9a52b41501c529ca520f342a9bd6a4f7bdedb377a9"
"coursework/year-2/inventor/class 2/locator.pdf","496009","0843cc1a8901b0340bea91af9a8eb30cebc1decee7215cd7f3a6b0e65301b803"
"coursework/year-2/inventor/class 2/OldVersions/SaddleBracket.0001.ipt","206848","f123e487a8237df1ddcd90be2c59d7ca2a70b25a899347f6634bb9fdeeaaa19a"
"coursework/year-2/inventor/class 2/SaddleBracket.ipt","223232","2f95a2c15dc4178114f54996a98f856f13c73511e53edd38f0ec0cb1157dbdb7"
"coursework/year-2/inventor/class 2/SaddleBracket.pdf","524577","220daa2d6bb5f8ee0b0ddb0d91481a36e64df92a824298b8501de6c938b80366"
"coursework/year-2/inventor/Class Project/class stuf.ipt","314880","3d9a68d7c89e52e281e013f363d715e7874440cdf28039c6c8cdcf9996efd392"
"coursework/year-2/inventor/Class Project/FinalASEMB.iam","417792","1994f01c1f5368a1d23b234c8140572fa4d200cf4f8f947046a37589185db818"
"coursework/year-2/inventor/Class Project/lid_.ipt","646144","f9f3bb6e25d22b3ea46de50e26703f2a1e6c8e0bfbd472d9c31e63077510c92b"
"coursework/year-2/inventor/Class Project/OldVersions/class stuf.0006.ipt","306176","60e0e9552b3d0fefd2c424a84e0602b8436924fcf8d9ba9467d7696250599810"
"coursework/year-2/inventor/Class Project/OldVersions/lid_.0011.ipt","591360","20d04977f9b8d59516da213b08e59b34ee7f9192866e2e70dd6f844f2dbf578e"
"coursework/year-2/inventor/final Project/bottle.ipt","280576","d172c428b155d5a8219242a21b1aa3df66850cedfa54bc37363937f7cb84092f"
"coursework/year-2/inventor/final Project/FinalBottle.iam","377344","56c13b1545eb75034972e478287cdf545c1aee67b2fd5533ff5a2c2a12c7df55"
"coursework/year-2/inventor/final Project/FinalBottle.ipn","168448","4bf0a5223f88faea5be2fa575721550dec93b622d789a605f84ba91e2f5e8a52"
"coursework/year-2/inventor/final Project/holder.ipt","798208","07cf5730ab641a5409e2d441c6c98544dfb23e9aa24695ef7bef32238f7def44"
"coursework/year-2/inventor/final Project/lid.ipt","389632","a84e520e957b2c817be26dd11f284fcba46e7980efeb7efe7e1a9448e683c1de"
"coursework/year-2/inventor/final Project/OldVersions/FinalBottle.0002.iam","376832","44562283da817a588921efa37a98fc47524356d22c03bb16e2ac9cef09296148"
"coursework/year-2/inventor/final Project/OldVersions/FinalBottle.0002.ipn","168448","2b30a04708b09b3918fe2d463cd69f0c580fefc0ec51860e93dca250a8ae9bc7"
"coursework/year-2/inventor/final Project/OldVersions/lid.0001.ipt","345088","4a6417a01ffe47d5a1268285fbfb50c01642abafe84812823064596f9d2627c7"
"coursework/year-2/inventor/final Project/OldVersions/Straw holder.0001.ipt","232960","e5a6e5bd1a4a6f1b0b373aaf93b4f445a5d54d378410cd8926d9a9a070e078aa"
"coursework/year-2/inventor/final Project/OldVersions/StrawPlaceholder.0001.ipt","210432","7238339242168d9e50bc1662e905c59e8c712ca12bda3e640fad9a9fa5250918"
"coursework/year-2/inventor/final Project/OldVersions/title block bottle.0001.dwg","535030","e12b71fb8831f78b61b0b10ca134ce60c1f77d7032b752f1f84b214ab5d8321b"
"coursework/year-2/inventor/final Project/Straw holder.ipt","233472","620fe6e1d882d1851748daa01fb692cf1a3940f16beb210d4a7400e53b1c54f9"
"coursework/year-2/inventor/final Project/StrawPlaceholder.ipt","210432","ee45051015cd0c2ee6a89664d7a92b00cb05b9915150e28874c46f82a738b2f3"
"coursework/year-2/inventor/final Project/title block bottle.bmp","4226934","de95312d8feba12e8cfeddbdf68859608606ae095a03fc5ca003781e30f2bd96"
"coursework/year-2/inventor/final Project/title block bottle.dwg","542812","34788af4e8886a6a0ab3bab1d0d6ad79d0ab0908c934144e501d14761325eb03"
"coursework/year-2/inventor/Homework 1/Adjuster.ipt","189952","44dc77ff104846c76a139a371b63abc6d007e2e0a01c5552c8d971e434e2591c"
"coursework/year-2/inventor/Homework 1/Adjuster.pdf","1404573","f624cfb179d64b7b9d5d2985751b01afea13f607d8aaac6f27b6e3499d71b2df"
"coursework/year-2/inventor/Homework 1/GuideBlock.ipt","230400","474155b46609b4a7f331bc4046f64e23e5bb50efded7c9da13ab24323b65b804"
"coursework/year-2/inventor/Homework 1/GuideBlock.pdf","246001","87040ca246c19febd795f587b053bfccf98e833dea767f01d7537a24f1023923"
"coursework/year-2/inventor/Homework 1/Inclined_support.ipt","200704","fad1f0543caca4814a162e18341cb3880d2c3030c0e95933d9236cf3b4277287"
"coursework/year-2/inventor/Homework 1/Inclined_support.pdf","1599713","f43feed43e8fa291bdd74339a65f30b8d4f77346faadafe548a9812400ddae08"
"coursework/year-2/inventor/Homework 1/OldVersions/Adjuster.0001.ipt","182784","28b862318fb7e7ac05cba4af6aa8cde98d5d412e33358762c81655a41eea0f71"
"coursework/year-2/inventor/Homework 1/OldVersions/GuideBlock.0002.ipt","222208","f3d92b5df72533ec884a7ee309489abe83acc17edf2dd24806c46e3561c7c349"
"coursework/year-2/inventor/Homework 1/OldVersions/Inclined_support.0001.ipt","167936","d85e70d82fe2797bf7a09d21dd729c08349c664a9010cb0c7a24e95eb7984f95"
"coursework/year-2/inventor/Homework 10/Actuator Bracket.ipt","505344","d53c2dc4723ea51e1134c469adf8f185a7611981bcf1c1f1e11acc04f5ed7b13"
"coursework/year-2/inventor/Homework 10/CoolingFanCover.ipt","385024","66457c942e5e3ee515446fc8bc973bda45ba6102c2ac8fe2b4e23100537e6dcf"
"coursework/year-2/inventor/Homework 10/Part20.ipt","514048","467f2ccad3b3fd6e793635cf84a60cfe9e8b6a72fc3b7c8b09d9ed226a6ff9fb"
"coursework/year-2/inventor/Homework 10/PDF/Actuator .pdf","106204","ef1b08c47d06d398e11ad1c87617b062597bee11c4283f9fb0458b27b9210c84"
"coursework/year-2/inventor/Homework 10/PDF/Actuator.dwg","466651","8b2518f732beb7d73ea05b1d95193677fac1375ea6f0fc00ab26f813292b9c89"
"coursework/year-2/inventor/Homework 10/PDF/CoolingFanCover.dwg","466666","8e32aeaa73740a4c1ba792c67b7bf4653e4165ede55638515e52bf0782175d24"
"coursework/year-2/inventor/Homework 10/PDF/FanCover.pdf","112562","aa117198b280bc927466cbb5909ba9aa81852163387e86ac585c1cfa48a8fa92"
"coursework/year-2/inventor/Homework 11/Assembled.iam","206336","a08b53b7109296e792ed95f17344b382d181ae946bae841d210e545178e12dc0"
"coursework/year-2/inventor/Homework 11/Assembly2.iam","209920","06c4963cc087ec2a5b4b5eab0dc55215f0aa10d17fa0c6a2eb9fef94701f1959"
"coursework/year-2/inventor/Homework 11/BlockBase.pdf","101965","9e6d3bacb5c3195345886f4bdea963b64da2cccb6fe20d83c8eda867514ea00f"
"coursework/year-2/inventor/Homework 11/constraint2.wmv","1240218","9610b6c77cc918d575755016ac912bdfef58b51616faa60496d67f41ed0ab251"
"coursework/year-2/inventor/Homework 11/CS_base.ipt","163840","a5d55261656e575b27ef9e5e258f877e05bb65af1249637d8df70ec623d83f2d"
"coursework/year-2/inventor/Homework 11/CS_crank.ipt","91648","bd75db04d794edaee7c07f5e0a2ba1a8cb86ec04e03061aab9b63b0deb5c8710"
"coursework/year-2/inventor/Homework 11/CS_rod.ipt","184320","2fb656531d1ff2a99056a507fee4ee44bb3f0ec869d899ac43ff33bb0897ef96"
"coursework/year-2/inventor/Homework 11/CS_slider.ipt","188416","83b2bed98a893418a4f393bdd3893db6ff057708eed8f92693cb3629156f768e"
"coursework/year-2/inventor/Homework 11/OldVersions/CS_base.0002.ipt","163840","5d9aab852b16b2f0f6af0066d3532a4f96aa0a60f2904a0136603d05de0bbf5c"
"coursework/year-2/inventor/Homework 11/OldVersions/CS_crank.0002.ipt","183296","2a02be82eaf5b13a8c3567e7987eee21dbfaf587623284ee95ed2d363a1cd5c9"
"coursework/year-2/inventor/Homework 11/OldVersions/CS_rod.0001.ipt","181248","ccca1a585b36e41e3830981cd615759b35275a6b1edb4175c2611174b7c56ca9"
"coursework/year-2/inventor/Homework 11/OldVersions/CS_slider.0002.ipt","186368","bd9ede9afe84a64bdc3f7778a3cbfe45440e4c829d0f9fd1227c48d36b537ba7"
"coursework/year-2/inventor/Homework 12/FinalBottle.ipn","168448","69b577e8a2e38048d353fc577410efcbe99816f6f69bf6c5d70b86fea6d10dec"
"coursework/year-2/inventor/Homework 12/OldVersions/FinalBottle.0002.ipn","167424","501ee91b6333090cb70b27c17acf05dbf6679b4d7155bcd94af1718f45c3d449"
"coursework/year-2/inventor/Homework 12/OldVersions/Plate.0001.ipt","159744","9c26af73ed71c86cc5b6dd5a64594ef97c047790fedace4badbd438702e7dc42"
"coursework/year-2/inventor/Homework 12/Plate.ipt","183296","ba8e9a999dcd25b3d0182a2b85ad8ecde4d690576f6469af7d833336b728e7b2"
"coursework/year-2/inventor/Homework 12/Plate.ipt Stress Analysis Report 5_4_2026.html","1166880","c6fb8e55c4c74f783870205da326660564250103984f5b1c40b38d38979c87cc"
"coursework/year-2/inventor/Homework 12/Plate/AIP/FEA/ff4akhj5s.fins","3318","e123a44e3ca81d73a5a8fdf065faad00650470f2e4f236adff5babd0dbae6b01"
"coursework/year-2/inventor/Homework 12/Plate/AIP/FEA/ff4akhj5s.fsat","25496","0a4c30449ee90b9f1991a864947f43a4b03f307205ca73ad239ce5db49118220"
"coursework/year-2/inventor/Homework 12/Plate/AIP/FEA/ff4akhj5s.ftes","4022","4d5f3dc029a5dfa0c5f40beceba96a810f8efc6710c9a3ff174808804ec5632f"
"coursework/year-2/inventor/Homework 12/Plate/AIP/FEA/ff4akhj5s.fwiz","2186","0e59367bdca7f1aaad2f77bba3a40b866ca7364334ffdc675c0eeedb1d185e6e"
"coursework/year-2/inventor/Homework 12/Plate/AIP/FEA/ff4akhj5t.fmsh","85276083","e4d1e756529ae2b2788a82fbb287f95fbd98a33c72c090f0bf5b6a877842a6c4"
"coursework/year-2/inventor/Homework 12/Plate/AIP/FEA/ff4akhj6o.fres","127058282","4899d9d0530c5416074211e36fecb8f03a7febf06d1c1b916600c654db16c57f"
"coursework/year-2/inventor/Homework 12/Plate/AIP/FEA/Simulation.log","2308","330d927ded7e41a6dbd0c48e535a69aaca31951b9670ab920ed0a1d423f0305d"
"coursework/year-2/inventor/Homework 2/C-Clip.ipt","181248","411af595e2561d6ef2419869da712f65da2b95727bda7f82bb68941e0de0ad39"
"coursework/year-2/inventor/Homework 2/C-Clip.pdf","1459195","d2d19ce6f0da82a5d0665a32107d826921aed9b96c52c53a592c7e0ba99bcd03"
"coursework/year-2/inventor/Homework 2/couplingbase.ipt","256000","5ae71d3cdbc19a878ac893bdbef1a9db6af467a473eeca7c05450351efd7720e"
"coursework/year-2/inventor/Homework 2/couplingbase.pdf","1523317","eff160c91c3f3b1a483d31fa1473bc9b5f4a941fee206756774aef1aa277d981"
"coursework/year-2/inventor/Homework 2/GuidePlate.ipt","192000","7cea52ce26658ec13da9ae7f79450e2514451d586dd4a2398e5befe2d2ab0136"
"coursework/year-2/inventor/Homework 2/GuidePlate.pdf","1540073","0635dd2418cb562a319498a3ab3981adcb7098c32d65111f4de54fd3200996d3"
"coursework/year-2/inventor/Homework 2/LatchClip.ipt","176128","74be2833c68e7ff2459f81b664ebd2d09b49ac4ded0eac253eccde08b2c75050"
"coursework/year-2/inventor/Homework 2/LatchClip.pdf","1420409","6fec55540c2538f86f8910d6d7d8bd90aeef33866a09477cf306798c9eb482f5"
"coursework/year-2/inventor/Homework 2/OldVersions/couplingbase.0001.ipt","257024","fd92fd4301c5b945c0c030546fe7ce89510eb7e2b4e2441de6bf2145608dbbc9"
"coursework/year-2/inventor/Homework 2/ShaftGuide.ipt","219136","ba375b3b2d4ad195b9ba30940b67476212cceed66049d63c976870950e9492bd"
"coursework/year-2/inventor/Homework 2/ShaftGuide.pdf","1435103","5faf7e1cfa34912870a40c98ad1a8b3a2d8d4d56af1d93dd6ad507f4aea5fa5f"
"coursework/year-2/inventor/Homework 2/TransferFork.ipt","319488","b4985111ed35fefdd7c9bcafe33a52be259dd8847791487fb73dedc14ded4ab3"
"coursework/year-2/inventor/Homework 2/TransferFork.pdf","1594911","becf533b33a22ffeb669bcc58ec7909983748809cc7ee714cfcecd4a4cb77d88"
"coursework/year-2/inventor/Homework 2/TubeMount.ipt","244736","abe7f199fdebead62bac466405d8aa1072fd253b8c96090ceff6f7a2f66b54df"
"coursework/year-2/inventor/Homework 2/TubeMount.pdf","1486434","9ab1297d13f2a0d0803b2f6fe5f172087d7270cb6ab9016587fc44ec2aab1e2e"
"coursework/year-2/inventor/Homework 3/AnchorBase.ipt","365568","abbb9256acdc5cf9d5988f4b53479b2ee97ee703b08d21f457aac0b1aed29532"
"coursework/year-2/inventor/Homework 3/GasketDesign.ipt","226816","b488fc4c62f3db9402c727397c0034ad335ba57447f6f5c08d890365b5e00886"
"coursework/year-2/inventor/Homework 3/GasketDesignDims.ipt","239616","97aafbee23863c37faf88a72fb0c20a66cf3f436ebd0af1fc62d41e5adf44cf9"
"coursework/year-2/inventor/Homework 3/HingeGuide.ipt","267776","80c4f21732b60843be4af23b7db5b12c1edd032cddae6d71de483da9286dd9b1"
"coursework/year-2/inventor/Homework 3/OldVersions/AnchorBase.0002.ipt","326144","9f6ec8f73d200ad833db0e7bf7c8a07cf79801a3d7825f35ceb78ed9dc0ac7d4"
"coursework/year-2/inventor/Homework 3/OldVersions/HingeGuide.0001.ipt","211456","b1efb6fc8864e2e0d73d44608c7ecac8082e17f8b83250e370dfc797cbae514d"
"coursework/year-2/inventor/Homework 3/OldVersions/PivotLock.0001.ipt","254976","bd224a10247216f2edc2ea5942779efe9f0ec6e88f5d7e60f5f7162a6dac71a2"
"coursework/year-2/inventor/Homework 3/OldVersions/WedgeBlock.0001.ipt","209408","041b371c4b1704ff041f6541e13bb5db43e4f6f816bf8eb002ddc118d5aee6fa"
"coursework/year-2/inventor/Homework 3/PDFs/AnchorBase.pdf","534351","05f38aae971ea6ea0910995e070447cd2aa756b3a15746087d48fd604f5bdcd8"
"coursework/year-2/inventor/Homework 3/PDFs/GasketDesignDims.pdf","529383","def48a976a41babef0d32784f99ff5c7cc5a6c9636f61057e3d0d7c56602ea18"
"coursework/year-2/inventor/Homework 3/PDFs/HingeGuide.pdf","532966","fdc5a3312759bcaa51471550687316f0ceecf5b3f844de9e8f95f179f6cc185f"
"coursework/year-2/inventor/Homework 3/PDFs/PivotLock.pdf","549508","bc6ea6551f37d68f7773e7460297c37e2d56873be43d49103653ba3ef256775d"
"coursework/year-2/inventor/Homework 3/PDFs/SwivelDIM.pdf","540338","1ea6d177263a40a8b8eca907fcc3a0b3bec22f0c54a236af14aab05a9636c8ea"
"coursework/year-2/inventor/Homework 3/PDFs/VentCover.pdf","462106","c28f2becbac15213509e3477560cf41110f1fc81d5dd37a3f4123c58c9b41845"
"coursework/year-2/inventor/Homework 3/PDFs/WedgeBlock.pdf","507465","2692f68bbe4e50a5ec45bb64785927c33494916b42e92638b31e76300cd8ee40"
"coursework/year-2/inventor/Homework 3/PivotLock.ipt","282112","0ca2983d6af6592197d3a361eddd0010ebaeae3d17d4f320e0ab824008ffc211"
"coursework/year-2/inventor/Homework 3/SwivelBase.ipt","217088","3b1470ab96059dcf818e6bd5ef87ebd6e84516aeb3d14608daa0a1604e394d07"
"coursework/year-2/inventor/Homework 3/SwivelDIM.ipt","244736","6a71170be6a05a17d4a7a68fa810e807e5017a3f1192b51f7ee2bdadc93ad9d3"
